countrycode,drawing,word
NL,"[[[255, 220, 130, 65, 39, 8, 1, 1, 5, 14, 27, 70, 175, 236, 247, 255, 248, 241], [19, 10, 0, 2, 7, 30, 43, 63, 76, 87, 94, 96, 89, 74, 66, 46, 20, 15]], [[55, 48, 50, 61, 67, 74, 69, 62], [27, 66, 72, 76, 71, 49, 32, 25]], [[116, 108, 111, 114, 128, 132, 133, 128], [30, 70, 83, 85, 82, 74, 56, 31]]]",bread
US,"[[[5, 87, 186], [249, 249, 254]], [[10, 1, 1, 15, 25, 16, 11, 7, 9, 19, 46, 75, 102, 126, 145, 148, 167, 207, 239, 254, 255, 244, 213, 208, 194, 191, 186], [247, 219, 154, 101, 85, 79, 71, 59, 44, 30, 10, 1, 0, 9, 31, 24, 11, 8, 25, 50, 68, 87, 108, 119, 233, 249, 252]]]",bread
FI,"[[[61, 49, 20, 10, 2, 0, 35, 57, 153, 222, 252, 255, 253, 250, 232, 185, 95, 73, 57], [16, 17, 25, 33, 46, 65, 86, 89, 90, 82, 69, 58, 46, 41, 30, 12, 0, 0, 6]], [[55, 64, 72, 82, 91, 104, 108], [22, 44, 51, 53, 41, 2, 2]], [[125, 130, 141, 153, 157, 166, 174], [11, 15, 48, 59, 59, 46, 13]], [[184, 207], [14, 56]]]",bread
US,"[[[14, 18, 21, 97, 143, 170, 174, 163, 163, 168, 171, 170, 165, 161, 150, 135, 125, 114, 107, 98, 85, 72, 48, 17, 6, 0, 1, 11], [108, 115, 217, 223, 231, 229, 221, 148, 130, 123, 109, 73, 32, 23, 13, 8, 16, 29, 49, 57, 38, 29, 19, 19, 41, 66, 82, 120]], [[160, 160, 167, 219, 255], [15, 11, 9, 8, 0]], [[172, 179, 188], [231, 239, 237]]]",bread
US,"[[[249, 249], [19, 19]], [[247, 248, 230, 192, 148, 112, 63, 23, 7, 1, 0, 3, 25, 196, 223, 240, 252, 255], [14, 35, 67, 96, 118, 129, 133, 125, 114, 107, 97, 90, 74, 5, 0, 3, 15, 32]], [[68, 86, 96, 102, 105, 85], [66, 100, 111, 111, 98, 53]], [[109, 122, 140, 143, 138, 138], [45, 75, 95, 84, 61, 42]], [[160, 176, 192, 196, 196, 192], [22, 55, 68, 62, 44, 13]]]",bread
US,"[[[186, 131, 80, 26, 10, 9, 13, 46, 91, 148, 173, 200, 215, 228, 246, 255, 254, 241, 232, 191, 175, 171], [16, 9, 12, 37, 61, 86, 100, 149, 196, 229, 234, 233, 226, 215, 187, 136, 77, 52, 42, 8, 0, 19]], [[63, 17, 7, 2, 0, 11, 37, 64, 70], [5, 4, 9, 28, 95, 115, 149, 177, 180]]]",bread
US,"[[[21, 14, 2, 0, 4, 12, 33, 77, 86, 105, 135, 163, 172, 216, 226, 247, 253, 251, 255, 255, 244, 224, 203, 179, 157, 100, 57, 21], [206, 193, 117, 72, 40, 19, 8, 11, 14, 33, 27, 2, 0, 10, 17, 33, 43, 86, 165, 174, 179, 177, 162, 164, 173, 177, 187, 204]], [[39, 37, 41, 41, 63, 126, 159, 199, 209, 224, 226, 216, 210, 200, 189, 158, 138, 133, 123, 121, 78, 57, 48, 37, 31, 31, 37], [72, 92, 113, 156, 142, 128, 128, 144, 142, 121, 112, 72, 62, 62, 56, 58, 68, 80, 76, 66, 49, 50, 55, 68, 91, 101, 109]]]",bread
US,"[[[137, 64, 22, 15, 1, 1, 22, 62, 100, 188, 225, 244, 254, 255, 250, 221, 184, 159, 114], [0, 3, 11, 15, 35, 54, 83, 106, 117, 121, 112, 101, 76, 60, 46, 20, 5, 2, 2]], [[85, 77, 78, 81, 84], [6, 46, 60, 65, 64]], [[126, 126, 130], [11, 52, 65]], [[188, 180, 180, 183], [17, 55, 76, 91]]]",bread
BR,"[[[99, 65, 39, 13, 1, 1, 10, 29, 87, 113, 146, 176, 196, 223, 245, 253, 254, 248, 230, 167, 138, 73], [39, 37, 43, 61, 79, 89, 100, 110, 128, 133, 134, 128, 120, 105, 89, 77, 63, 54, 43, 25, 25, 36]], [[80, 54, 34], [21, 54, 85]], [[164, 135, 81], [0, 30, 98]], [[222, 141], [21, 133]]]",bread
US,"[[[52, 62, 90, 113, 137, 170, 189, 208, 217, 250, 255, 255, 250, 222, 207, 193, 142, 62, 19, 5, 0], [132, 108, 76, 57, 28, 10, 9, 19, 33, 66, 80, 99, 118, 160, 175, 179, 179, 165, 151, 151, 156]], [[118, 123, 123], [113, 94, 66]], [[137, 137], [52, 52]], [[146, 146], [85, 90]], [[161, 175, 179], [137, 113, 85]], [[189, 194], [42, 33]], [[194, 184, 175], [14, 0, 0]]]",bread
US,"[[[118, 50, 37, 25, 6, 1, 1, 17, 43, 75, 145, 205, 243, 245, 231, 174, 131, 88], [18, 18, 22, 31, 56, 76, 100, 115, 124, 128, 127, 119, 106, 103, 84, 34, 12, 0]], [[106, 152, 208, 228, 248, 252, 255, 252, 245, 193], [18, 19, 27, 33, 46, 53, 71, 101, 105, 115]]]",bread
KH,"[[[0, 9, 26, 49, 69, 88, 116, 153, 208, 216, 247, 253, 131, 29, 9, 10, 29, 42, 79, 94, 107, 129, 144, 151, 198, 218, 226, 235, 250, 255, 253], [70, 57, 45, 41, 30, 27, 29, 27, 29, 32, 63, 73, 85, 82, 62, 54, 26, 19, 12, 3, 0, 2, 8, 16, 10, 10, 14, 19, 44, 61, 70]]]",bread
US,"[[[12, 0, 2, 13, 30, 43, 59, 66, 95, 101, 116, 129, 139, 149, 152, 151, 162, 51, 43], [219, 141, 103, 67, 39, 41, 59, 97, 41, 35, 28, 27, 32, 56, 72, 107, 206, 207, 205]], [[25, 62, 88, 195, 243, 254], [46, 34, 30, 24, 3, 1]], [[149, 162, 186, 234], [51, 55, 53, 36]]]",bread
